,Overall_Experience
46194,0
46195,0
46196,0
46197,1
46198,1
46199,0
46200,0
46201,0
46202,1
46203,0
46204,1
46205,1
46206,1
46207,0
46208,0
46209,1
46210,1
46211,1
46212,1
46213,1
46214,0
46215,0
46216,0
46217,0
46218,0
46219,1
46220,1
46221,1
46222,0
46223,0
46224,1
46225,0
46226,0
46227,0
46228,1
46229,0
46230,1
46231,0
46232,0
46233,1
46234,1
46235,1
46236,1
46237,0
46238,1
46239,0
46240,1
46241,1
46242,1
46243,0
46244,1
46245,0
46246,0
46247,0
46248,1
46249,1
46250,0
46251,1
46252,0
46253,1
46254,0
46255,1
46256,1
46257,1
46258,1
46259,1
46260,0
46261,1
46262,1
46263,0
46264,1
46265,1
46266,1
46267,0
46268,1
46269,1
46270,0
46271,1
46272,1
46273,1
46274,1
46275,1
46276,0
46277,0
46278,0
46279,0
46280,0
46281,1
46282,1
46283,1
46284,1
46285,1
46286,0
46287,0
46288,0
46289,1
46290,1
46291,1
46292,0
46293,0
46294,0
46295,1
46296,0
46297,1
46298,0
46299,1
46300,0
46301,1
46302,0
46303,1
46304,1
46305,1
46306,0
46307,1
46308,1
46309,0
46310,0
46311,1
46312,0
46313,1
46314,1
46315,0
46316,1
46317,1
46318,0
46319,1
46320,1
46321,0
46322,1
46323,1
46324,0
46325,0
46326,0
46327,1
46328,1
46329,0
46330,1
46331,1
46332,0
46333,1
46334,1
46335,1
46336,0
46337,1
46338,0
46339,1
46340,0
46341,1
46342,1
46343,1
46344,1
46345,1
46346,1
46347,1
46348,1
46349,0
46350,1
46351,0
46352,1
46353,0
46354,1
46355,0
46356,1
46357,1
46358,1
46359,1
46360,1
46361,1
46362,0
46363,1
46364,0
46365,0
46366,0
46367,1
46368,0
46369,1
46370,0
46371,0
46372,1
46373,1
46374,1
46375,0
46376,1
46377,1
46378,1
46379,0
46380,1
46381,0
46382,1
46383,0
46384,1
46385,1
46386,1
46387,1
46388,1
46389,0
46390,0
46391,1
46392,1
46393,1
46394,0
46395,0
46396,1
46397,1
46398,1
46399,1
46400,0
46401,0
46402,0
46403,0
46404,1
46405,0
46406,1
46407,1
46408,0
46409,1
46410,1
46411,1
46412,1
46413,0
46414,1
46415,0
46416,1
46417,0
46418,0
46419,0
46420,1
46421,0
46422,1
46423,0
46424,0
46425,0
46426,1
46427,1
46428,0
46429,1
46430,0
46431,1
46432,1
46433,1
46434,1
46435,1
46436,0
46437,0
46438,1
46439,0
46440,1
46441,1
46442,1
46443,0
46444,0
46445,1
46446,0
46447,0
46448,0
46449,0
46450,1
46451,1
46452,0
46453,0
46454,0
46455,1
46456,1
46457,0
46458,0
46459,1
46460,0
46461,1
46462,1
46463,0
46464,0
46465,1
46466,1
46467,0
46468,1
46469,1
46470,1
46471,1
46472,0
46473,1
46474,0
46475,0
46476,0
46477,0
46478,0
46479,0
46480,0
46481,1
46482,1
46483,0
46484,0
46485,1
46486,1
46487,0
46488,1
46489,0
46490,1
46491,0
46492,1
46493,0
46494,1
46495,0
46496,0
46497,0
46498,0
46499,1
46500,1
46501,0
46502,1
46503,0
46504,0
46505,1
46506,0
46507,1
46508,1
46509,1
46510,0
46511,1
46512,1
46513,0
46514,1
46515,1
46516,1
46517,0
46518,1
46519,1
46520,0
46521,1
46522,0
46523,0
46524,0
46525,1
46526,0
46527,0
46528,0
46529,1
46530,1
46531,1
46532,0
46533,1
46534,1
46535,0
46536,1
46537,0
46538,0
46539,1
46540,1
46541,1
46542,1
46543,1
46544,1
46545,0
46546,1
46547,1
46548,0
46549,1
46550,1
46551,1
46552,1
46553,1
46554,1
46555,1
46556,1
46557,0
46558,1
46559,1
46560,1
46561,0
46562,1
46563,1
46564,0
46565,0
46566,0
46567,0
46568,0
46569,1
46570,0
46571,1
46572,0
46573,1
46574,1
46575,1
46576,0
46577,0
46578,0
46579,0
46580,0
46581,0
46582,1
46583,1
46584,0
46585,1
46586,1
46587,1
46588,1
46589,0
46590,1
46591,0
46592,1
46593,1
46594,1
46595,0
46596,0
46597,1
46598,0
46599,1
46600,1
46601,0
46602,1
46603,0
46604,1
46605,0
46606,0
46607,1
46608,0
46609,1
46610,0
46611,0
46612,1
46613,1
46614,1
46615,1
46616,0
46617,0
46618,1
46619,0
46620,0
46621,0
46622,1
46623,1
46624,0
46625,0
46626,1
46627,1
46628,1
46629,1
46630,1
46631,1
46632,1
46633,1
46634,1
46635,1
46636,0
46637,0
46638,0
46639,1
46640,1
46641,0
46642,0
46643,1
46644,0
46645,1
46646,1
46647,1
46648,1
46649,0
46650,0
46651,0
46652,0
46653,1
46654,0
46655,0
46656,0
46657,1
46658,0
46659,1
46660,1
46661,1
46662,0
46663,1
46664,1
46665,1
46666,1
46667,1
46668,1
46669,0
46670,0
46671,1
46672,0
46673,1
46674,1
46675,0
46676,1
46677,0
46678,1
46679,0
46680,1
46681,1
46682,1
46683,1
46684,0
46685,1
46686,0
46687,0
46688,1
46689,1
46690,1
46691,0
46692,1
46693,0
46694,0
46695,0
46696,0
46697,0
46698,0
46699,1
46700,0
46701,0
46702,0
46703,0
46704,0
46705,0
46706,0
46707,1
46708,1
46709,0
46710,1
46711,0
46712,1
46713,1
46714,1
46715,0
46716,0
46717,1
46718,0
46719,1
46720,0
46721,1
46722,0
46723,1
46724,0
46725,0
46726,0
46727,1
46728,0
46729,0
46730,1
46731,0
46732,1
46733,1
46734,0
46735,1
46736,0
46737,0
46738,0
46739,0
46740,0
46741,0
46742,0
46743,1
46744,1
46745,1
46746,1
46747,0
46748,1
46749,0
46750,1
46751,1
46752,1
46753,0
46754,1
46755,0
46756,1
46757,1
46758,1
46759,1
46760,0
46761,0
46762,1
46763,1
46764,1
46765,1
46766,0
46767,0
46768,1
46769,1
46770,1
46771,0
46772,1
46773,1
46774,1
46775,1
46776,1
46777,1
46778,0
46779,1
46780,1
46781,1
46782,0
46783,0
46784,1
46785,1
46786,1
46787,1
46788,1
46789,1
46790,1
46791,1
46792,1
46793,1
46794,0
46795,1
46796,0
46797,1
46798,1
46799,0
46800,1
46801,0
46802,1
46803,0
46804,1
46805,1
46806,1
46807,0
46808,1
46809,0
46810,1
46811,0
46812,1
46813,0
46814,1
46815,1
46816,1
46817,1
46818,1
46819,0
46820,1
46821,1
46822,0
46823,1
46824,0
46825,0
46826,0
46827,1
46828,1
46829,0
46830,1
46831,1
46832,1
46833,0
46834,1
46835,1
46836,0
46837,0
46838,1
46839,1
46840,0
46841,1
46842,1
46843,0
46844,0
46845,1
46846,0
46847,1
46848,0
46849,1
46850,1
46851,0
46852,1
46853,0
46854,1
46855,1
46856,1
46857,0
46858,0
46859,0
46860,0
46861,1
46862,0
46863,1
46864,1
46865,0
46866,0
46867,0
46868,1
46869,1
46870,1
46871,1
46872,0
46873,1
46874,0
46875,1
46876,0
46877,1
46878,1
46879,0
46880,1
46881,1
46882,1
46883,1
46884,1
46885,0
46886,0
46887,0
46888,0
46889,1
46890,0
46891,1
46892,1
46893,0
46894,1
46895,1
46896,1
46897,0
46898,1
46899,1
46900,1
46901,0
46902,1
46903,0
46904,1
46905,0
46906,0
46907,0
46908,1
46909,0
46910,1
46911,1
46912,0
46913,0
46914,0
46915,1
46916,0
46917,1
46918,1
46919,0
46920,0
46921,0
46922,0
46923,1
46924,0
46925,0
46926,0
46927,0
46928,1
46929,1
46930,1
46931,0
46932,0
46933,1
46934,1
46935,1
46936,1
46937,0
46938,0
46939,0
46940,0
46941,0
46942,0
46943,0
46944,0
46945,1
46946,1
46947,0
46948,1
46949,1
46950,1
46951,0
46952,0
46953,1
46954,0
46955,1
46956,0
46957,0
46958,0
46959,0
46960,0
46961,1
46962,1
46963,0
46964,1
46965,1
46966,1
46967,1
46968,1
46969,0
46970,0
46971,0
46972,0
46973,0
46974,0
46975,0
46976,0
46977,0
46978,1
46979,1
46980,1
46981,1
46982,1
46983,0
46984,1
46985,0
46986,0
46987,0
46988,0
46989,0
46990,1
46991,1
46992,1
46993,1
46994,1
46995,1
46996,0
46997,1
46998,0
46999,0
47000,0
47001,1
47002,0
47003,0
47004,1
47005,0
47006,0
47007,1
47008,0
47009,0
47010,1
47011,1
47012,0
47013,0
47014,1
47015,0
47016,1
47017,1
47018,0
47019,1
47020,1
47021,0
47022,1
47023,0
47024,0
47025,1
47026,1
47027,1
47028,0
47029,0
47030,1
47031,1
47032,0
47033,1
47034,0
47035,1
47036,0
47037,1
47038,0
47039,0
47040,0
47041,0
47042,0
47043,0
47044,0
47045,0
47046,0
47047,0
47048,1
47049,1
47050,0
47051,1
47052,0
47053,0
47054,1
47055,0
47056,1
47057,1
47058,1
47059,0
47060,0
47061,1
47062,1
47063,1
47064,0
47065,1
47066,0
47067,0
47068,1
47069,0
47070,0
47071,1
47072,0
47073,1
47074,0
47075,0
47076,0
47077,0
47078,0
47079,1
47080,1
47081,1
47082,0
47083,1
47084,0
47085,0
47086,0
47087,0
47088,1
47089,1
47090,0
47091,1
47092,0
47093,0
47094,1
47095,0
47096,1
47097,1
47098,1
47099,1
47100,1
47101,1
47102,0
47103,0
47104,1
47105,0
47106,1
47107,0
47108,0
47109,0
47110,0
47111,0
47112,0
47113,1
47114,0
47115,1
47116,1
47117,1
47118,0
47119,1
47120,0
47121,1
47122,0
47123,0
47124,0
47125,0
47126,1
47127,0
47128,0
47129,0
47130,1
47131,0
47132,1
47133,1
47134,0
47135,0
47136,0
47137,1
47138,1
47139,1
47140,1
47141,0
47142,1
47143,0
47144,0
47145,0
47146,0
47147,1
47148,1
47149,1
47150,0
47151,1
47152,0
47153,1
47154,0
47155,1
47156,0
47157,1
47158,1
47159,1
47160,1
47161,0
47162,1
47163,1
47164,1
47165,1
47166,1
47167,1
47168,1
47169,0
47170,1
47171,0
47172,0
47173,1
47174,1
47175,0
47176,1
47177,1
47178,1
47179,1
47180,0
47181,0
47182,1
47183,1
47184,0
47185,1
47186,1
47187,1
47188,0
47189,1
47190,1
47191,0
47192,1
47193,1
47194,0
47195,1
47196,1
47197,1
47198,1
47199,0
47200,0
47201,0
47202,1
47203,0
47204,0
47205,1
47206,1
47207,0
47208,0
47209,1
47210,0
47211,1
47212,1
47213,1
47214,1
47215,1
47216,0
47217,0
47218,1
47219,1
47220,0
47221,1
47222,0
47223,1
47224,1
47225,1
47226,0
47227,0
47228,1
47229,0
47230,0
47231,1
47232,0
47233,0
47234,0
47235,1
47236,1
47237,1
47238,1
47239,1
47240,1
47241,1
47242,0
47243,1
47244,0
47245,0
47246,0
47247,1
47248,1
47249,0
47250,1
47251,1
47252,1
47253,0
47254,1
47255,1
47256,1
47257,0
47258,1
47259,1
47260,0
47261,1
47262,1
47263,0
47264,0
47265,1
47266,0
47267,1
47268,0
47269,1
47270,1
47271,1
47272,1
47273,0
47274,0
47275,1
47276,0
47277,0
47278,0
47279,1
47280,0
47281,1
47282,0
47283,0
47284,0
47285,0
47286,0
47287,1
47288,0
47289,1
47290,0
47291,0
47292,1
47293,1
47294,1
47295,0
47296,1
47297,1
47298,0
47299,1
47300,1
47301,1
47302,0
47303,0
47304,0
47305,1
47306,1
47307,0
47308,1
47309,0
47310,1
47311,0
47312,1
47313,0
47314,1
47315,1
47316,0
47317,1
47318,1
47319,1
47320,0
47321,1
47322,0
47323,0
47324,1
47325,1
47326,1
47327,1
47328,0
47329,0
47330,1
47331,0
47332,0
47333,1
47334,1
47335,0
47336,0
47337,0
47338,1
47339,0
47340,1
47341,1
47342,1
47343,0
47344,0
47345,0
47346,0
47347,1
47348,1
47349,0
47350,0
47351,0
47352,0
47353,1
47354,0
47355,0
47356,1
47357,0
47358,0
47359,1
47360,1
47361,1
47362,1
47363,0
47364,0
47365,1
47366,1
47367,0
47368,1
47369,1
47370,1
47371,1
47372,0
47373,0
47374,0
47375,1
47376,0
47377,0
47378,0
47379,1
47380,1
47381,0
47382,0
47383,0
47384,1
47385,0
47386,1
47387,1
47388,0
47389,1
47390,0
47391,1
47392,0
47393,1
47394,1
47395,1
47396,1
47397,1
47398,1
47399,1
47400,1
47401,0
47402,0
47403,1
47404,0
47405,1
47406,0
47407,1
47408,1
47409,0
47410,1
47411,0
47412,1
47413,0
47414,1
47415,1
47416,1
47417,1
47418,1
47419,1
47420,1
47421,1
47422,1
47423,0
47424,1
47425,0
47426,0
47427,0
47428,0
47429,1
47430,1
47431,1
47432,0
47433,1
47434,1
47435,1
47436,1
47437,1
47438,1
47439,1
47440,0
47441,0
47442,0
47443,1
47444,1
47445,0
47446,1
47447,1
47448,1
47449,1
47450,1
47451,0
47452,1
47453,1
47454,0
47455,1
47456,0
47457,1
47458,1
47459,1
47460,1
47461,1
47462,1
47463,0
47464,0
47465,1
47466,0
47467,0
47468,1
47469,0
47470,1
47471,0
47472,1
47473,1
47474,0
47475,0
47476,1
47477,0
47478,0
47479,1
47480,1
47481,1
47482,0
47483,1
47484,0
47485,1
47486,0
47487,0
47488,1
47489,1
47490,1
47491,0
47492,1
47493,0
47494,1
47495,1
47496,0
47497,0
47498,1
47499,1
47500,1
47501,1
47502,1
47503,0
47504,0
47505,0
47506,1
47507,1
47508,0
47509,0
47510,0
47511,0
47512,0
47513,0
47514,0
47515,1
47516,1
47517,1
47518,1
47519,1
47520,1
47521,0
47522,0
47523,1
47524,0
47525,1
47526,0
47527,1
47528,0
47529,1
47530,1
47531,1
47532,1
47533,0
47534,1
47535,1
47536,1
47537,0
47538,0
47539,1
47540,0
47541,0
47542,1
47543,1
47544,0
47545,1
47546,0
47547,0
47548,1
47549,1
47550,1
47551,0
47552,1
47553,0
47554,1
47555,0
47556,1
47557,0
47558,0
47559,0
47560,1
47561,1
47562,1
47563,1
47564,1
47565,1
47566,0
47567,1
47568,0
47569,0
47570,0
47571,1
47572,0
47573,1
47574,1
47575,0
47576,1
47577,0
47578,1
47579,1
47580,0
47581,0
47582,0
47583,1
47584,0
47585,0
47586,1
47587,1
47588,0
47589,0
47590,1
47591,0
47592,1
47593,1
47594,1
47595,1
47596,0
47597,0
47598,1
47599,1
47600,1
47601,1
47602,1
47603,0
47604,0
47605,0
47606,1
47607,1
47608,0
47609,1
47610,1
47611,1
47612,1
47613,1
47614,1
47615,1
47616,0
47617,0
47618,1
47619,1
47620,1
47621,1
47622,0
47623,1
47624,1
47625,1
47626,0
47627,0
47628,0
47629,1
47630,0
47631,1
47632,0
47633,1
47634,1
47635,0
47636,0
47637,0
47638,1
47639,0
47640,0
47641,1
47642,0
47643,1
47644,0
47645,1
47646,0
47647,0
47648,1
47649,1
47650,1
47651,1
47652,1
47653,1
47654,1
47655,1
47656,0
47657,0
47658,0
47659,1
47660,1
47661,1
47662,1
47663,1
47664,1
47665,1
47666,1
47667,0
47668,0
47669,1
47670,1
47671,0
47672,1
47673,0
47674,1
47675,1
47676,1
47677,0
47678,1
47679,1
47680,0
47681,0
47682,0
47683,0
47684,0
47685,1
47686,0
47687,1
47688,0
47689,0
47690,0
47691,0
47692,1
47693,0
47694,0
47695,0
47696,1
47697,1
47698,1
47699,0
47700,0
47701,1
47702,1
47703,1
47704,1
47705,1
47706,1
47707,1
47708,1
47709,1
47710,0
47711,1
47712,1
47713,1
47714,0
47715,1
47716,0
47717,1
47718,0
47719,0
47720,1
47721,1
47722,1
47723,0
47724,0
47725,0
47726,0
47727,0
47728,1
47729,0
47730,1
47731,1
47732,0
47733,0
47734,1
47735,1
47736,1
47737,1
47738,0
47739,1
47740,1
47741,1
47742,1
47743,0
47744,1
47745,1
47746,1
47747,1
47748,1
47749,1
47750,1
47751,1
47752,0
47753,0
47754,1
47755,0
47756,1
47757,0
47758,1
47759,1
47760,1
47761,0
47762,1
47763,0
47764,1
47765,1
47766,0
47767,0
47768,1
47769,1
47770,1
47771,1
47772,1
47773,1
47774,1
47775,0
47776,1
47777,1
47778,0
47779,0
47780,0
47781,0
47782,0
47783,0
47784,0
47785,0
47786,0
47787,0
47788,0
47789,1
47790,0
47791,1
47792,1
47793,1
47794,0
47795,0
47796,1
47797,0
47798,1
47799,0
47800,1
47801,0
47802,1
47803,1
47804,1
47805,0
47806,1
47807,0
47808,1
47809,1
47810,1
47811,0
47812,0
47813,0
47814,1
47815,1
47816,0
47817,1
47818,1
47819,1
47820,1
47821,1
47822,0
47823,0
47824,1
47825,1
47826,0
47827,1
47828,1
47829,1
47830,0
47831,1
47832,1
47833,1
47834,1
47835,1
47836,0
47837,0
47838,1
47839,1
47840,0
47841,0
47842,1
47843,0
47844,0
47845,1
47846,1
47847,0
47848,0
47849,0
47850,1
47851,1
47852,0
47853,0
47854,0
47855,1
47856,1
47857,1
47858,1
47859,0
47860,1
47861,1
47862,1
47863,1
47864,0
47865,0
47866,0
47867,1
47868,1
47869,1
47870,1
47871,1
47872,1
47873,1
47874,0
47875,0
47876,0
47877,0
47878,1
47879,1
47880,1
47881,0
47882,1
47883,1
47884,0
47885,1
47886,1
47887,0
47888,0
47889,1
47890,1
47891,1
47892,0
47893,1
47894,1
47895,0
47896,0
47897,1
47898,1
47899,0
47900,1
47901,0
47902,1
47903,0
47904,1
47905,0
47906,1
47907,1
47908,0
47909,1
47910,0
47911,1
47912,0
47913,1
47914,0
47915,1
47916,0
47917,1
47918,0
47919,1
47920,1
47921,1
47922,1
47923,0
47924,0
47925,1
47926,1
47927,1
47928,0
47929,1
47930,0
47931,0
47932,0
47933,0
47934,0
47935,1
47936,1
47937,0
47938,1
47939,0
47940,0
47941,1
47942,1
47943,0
47944,0
47945,1
47946,0
47947,1
47948,1
47949,1
47950,1
47951,1
47952,0
47953,0
47954,0
47955,1
47956,0
47957,0
47958,1
47959,1
47960,0
47961,0
47962,1
47963,1
47964,1
47965,1
47966,1
47967,1
47968,0
47969,1
47970,0
47971,0
47972,0
47973,1
47974,0
47975,1
47976,0
47977,1
47978,0
47979,0
47980,0
47981,0
47982,0
47983,0
47984,1
47985,1
47986,0
47987,0
47988,1
47989,0
47990,1
47991,1
47992,1
47993,1
47994,1
47995,0
47996,0
47997,1
47998,0
47999,1
48000,0
48001,0
48002,1
48003,0
48004,0
48005,0
48006,0
48007,1
48008,1
48009,1
48010,0
48011,1
48012,1
48013,0
48014,1
48015,1
48016,1
48017,0
48018,0
48019,1
48020,0
48021,1
48022,1
48023,1
48024,1
48025,0
48026,1
48027,1
48028,0
48029,0
48030,1
48031,1
48032,1
48033,0
48034,1
48035,1
48036,1
48037,0
48038,1
48039,0
48040,0
48041,0
48042,1
48043,0
48044,0
48045,1
48046,1
48047,1
48048,1
48049,1
48050,1
48051,0
48052,0
48053,1
48054,0
48055,1
48056,1
48057,1
48058,0
48059,1
48060,1
48061,1
48062,0
48063,1
48064,0
48065,0
48066,1
48067,1
48068,1
48069,1
48070,0
48071,1
48072,0
48073,1
48074,0
48075,0
48076,1
48077,0
48078,0
48079,0
48080,1
48081,0
48082,0
48083,1
48084,1
48085,1
48086,1
48087,1
48088,1
48089,0
48090,0
48091,1
48092,1
48093,0
48094,0
48095,1
48096,1
48097,1
48098,1
48099,1
48100,1
48101,1
48102,1
48103,1
48104,0
48105,0
48106,1
48107,1
48108,0
48109,0
48110,0
48111,0
48112,0
48113,0
48114,0
48115,0
48116,1
48117,0
48118,1
48119,0
48120,1
48121,1
48122,0
48123,1
48124,1
48125,1
48126,0
48127,1
48128,0
48129,1
48130,1
48131,0
48132,0
48133,0
48134,0
48135,0
48136,0
48137,1
48138,1
48139,0
48140,1
48141,1
48142,1
48143,0
48144,0
48145,1
48146,0
48147,0
48148,0
48149,1
48150,0
48151,0
48152,1
48153,1
48154,0
48155,1
48156,0
48157,1
48158,1
48159,0
48160,0
48161,0
48162,0
48163,1
48164,0
48165,1
48166,0
48167,0
48168,1
48169,1
48170,0
48171,0
48172,1
48173,1
48174,0
48175,0
48176,1
48177,1
48178,1
48179,1
48180,1
48181,0
48182,1
48183,1
48184,0
48185,0
48186,1
48187,1
48188,0
48189,1
48190,1
48191,0
48192,1
48193,1
48194,1
48195,0
48196,1
48197,1
48198,1
48199,0
48200,1
48201,1
48202,1
48203,1
48204,1
48205,1
48206,0
48207,0
48208,1
48209,1
48210,1
48211,0
48212,0
48213,1
48214,1
48215,1
48216,1
48217,0
48218,1
48219,0
48220,1
48221,0
48222,0
48223,1
48224,1
48225,1
48226,1
48227,1
48228,0
48229,1
48230,0
48231,0
48232,1
48233,0
48234,0
48235,1
48236,0
48237,1
48238,0
48239,1
48240,0
48241,0
48242,0
48243,1
48244,0
48245,1
48246,0
48247,0
48248,1
48249,0
48250,0
48251,0
48252,1
48253,1
48254,0
48255,0
48256,1
48257,0
48258,1
48259,0
48260,1
48261,0
48262,0
48263,1
48264,1
48265,0
48266,0
48267,1
48268,0
48269,1
48270,0
48271,1
48272,0
48273,1
48274,1
48275,1
48276,1
48277,0
48278,1
48279,1
48280,1
48281,0
48282,0
48283,0
48284,0
48285,1
48286,1
48287,1
48288,0
48289,1
48290,1
48291,1
48292,1
48293,0
48294,1
48295,0
48296,1
48297,0
48298,1
48299,0
48300,0
48301,1
48302,1
48303,1
48304,0
48305,0
48306,0
48307,0
48308,0
48309,1
48310,0
48311,0
48312,1
48313,1
48314,1
48315,1
48316,1
48317,0
48318,0
48319,1
48320,0
48321,0
48322,0
48323,1
48324,1
48325,0
48326,1
48327,0
48328,1
48329,1
48330,1
48331,0
48332,1
48333,0
48334,1
48335,1
48336,1
48337,1
48338,1
48339,0
48340,0
48341,0
48342,0
48343,1
48344,0
48345,1
48346,0
48347,1
48348,1
48349,1
48350,0
48351,0
48352,0
48353,0
48354,1
48355,0
48356,0
48357,1
48358,1
48359,0
48360,0
48361,0
48362,1
48363,1
48364,1
48365,1
48366,1
48367,1
48368,1
48369,1
48370,0
48371,1
48372,0
48373,1
48374,1
48375,0
48376,0
48377,0
48378,1
48379,1
48380,1
48381,1
48382,0
48383,0
48384,1
48385,1
48386,0
48387,1
48388,1
48389,0
48390,1
48391,1
48392,1
48393,0
48394,0
48395,1
48396,0
48397,0
48398,0
48399,0
48400,1
48401,1
48402,0
48403,0
48404,1
48405,0
48406,0
48407,0
48408,1
48409,1
48410,1
48411,1
48412,0
48413,1
48414,0
48415,1
48416,0
48417,0
48418,1
48419,1
48420,1
48421,1
48422,0
48423,1
48424,1
48425,1
48426,1
48427,0
48428,1
48429,1
48430,0
48431,0
48432,0
48433,1
48434,0
48435,1
48436,1
48437,1
48438,1
48439,1
48440,0
48441,0
48442,1
48443,1
48444,1
48445,0
48446,1
48447,1
48448,0
48449,1
48450,1
48451,0
48452,0
48453,1
48454,0
48455,1
48456,0
48457,0
48458,1
48459,0
48460,1
48461,0
48462,0
48463,1
48464,1
48465,0
48466,0
48467,0
48468,1
48469,1
48470,0
48471,0
48472,0
48473,0
48474,1
48475,1
48476,1
48477,1
48478,1
48479,0
48480,1
48481,0
48482,0
48483,0
48484,0
48485,0
48486,0
48487,1
48488,1
48489,0
48490,0
48491,1
48492,0
48493,0
48494,1
48495,1
48496,1
48497,0
48498,1
48499,1
48500,0
48501,1
48502,0
48503,1
48504,0
48505,1
48506,0
48507,0
48508,0
48509,0
48510,0
48511,0
48512,1
48513,0
48514,1
48515,1
48516,0
48517,0
48518,1
48519,0
48520,0
48521,0
48522,0
48523,1
48524,1
48525,0
48526,0
48527,0
48528,0
48529,1
48530,0
48531,1
48532,0
48533,0
48534,1
48535,0
48536,1
48537,0
48538,0
48539,0
48540,0
48541,0
48542,0
48543,0
48544,0
48545,0
48546,1
48547,1
48548,1
48549,0
48550,0
48551,1
48552,0
48553,0
48554,1
48555,1
48556,1
48557,1
48558,1
48559,1
48560,0
48561,0
48562,1
48563,0
48564,1
48565,0
48566,1
48567,0
48568,1
48569,0
48570,0
48571,1
48572,1
48573,1
48574,0
48575,1
48576,0
48577,0
48578,1
48579,0
48580,1
48581,1
48582,1
48583,1
48584,1
48585,0
48586,1
48587,0
48588,0
48589,1
48590,1
48591,0
48592,0
48593,1
48594,1
48595,0
48596,1
48597,1
48598,1
48599,0
48600,0
48601,1
48602,1
48603,1
48604,0
48605,0
48606,0
48607,1
48608,1
48609,1
48610,0
48611,1
48612,1
48613,1
48614,1
48615,1
48616,0
48617,0
48618,1
48619,0
48620,0
48621,0
48622,0
48623,0
48624,1
48625,1
48626,0
48627,0
48628,0
48629,0
48630,0
48631,0
48632,1
48633,0
48634,1
48635,0
48636,1
48637,1
48638,1
48639,1
48640,0
48641,0
48642,1
48643,1
48644,0
48645,1
48646,1
48647,1
48648,1
48649,1
48650,1
48651,1
48652,1
48653,0
48654,1
48655,1
48656,0
48657,1
48658,1
48659,0
48660,1
48661,1
48662,0
48663,1
48664,1
48665,0
48666,1
48667,1
48668,1
48669,0
48670,1
48671,1
48672,1
48673,0
48674,0
48675,0
48676,0
48677,0
48678,1
48679,0
48680,0
48681,0
48682,0
48683,0
48684,0
48685,1
48686,1
48687,1
48688,1
48689,1
48690,1
48691,1
48692,1
48693,1
48694,0
48695,1
48696,1
48697,0
48698,0
48699,0
48700,0
48701,1
48702,1
48703,0
48704,0
48705,1
48706,1
48707,1
48708,1
48709,0
48710,1
48711,1
48712,1
48713,0
48714,0
48715,1
48716,0
48717,1
48718,1
48719,1
48720,0
48721,1
48722,0
48723,0
48724,0
48725,0
48726,0
48727,0
48728,0
48729,0
48730,0
48731,1
48732,1
48733,0
48734,0
48735,1
48736,0
48737,0
48738,1
48739,0
48740,1
48741,0
48742,0
48743,0
48744,1
48745,0
48746,1
48747,0
48748,1
48749,0
48750,1
48751,0
48752,0
48753,1
48754,0
48755,0
48756,0
48757,1
48758,0
48759,1
48760,0
48761,0
48762,1
48763,0
48764,1
48765,1
48766,0
48767,1
48768,0
48769,0
48770,0
48771,0
48772,1
48773,1
48774,1
48775,1
48776,0
48777,1
48778,1
48779,0
48780,0
48781,1
48782,0
48783,1
48784,1
48785,0
48786,0
48787,1
48788,0
48789,0
48790,1
48791,0
48792,1
48793,0
48794,1
48795,1
48796,0
48797,1
48798,1
48799,1
48800,0
48801,1
48802,1
48803,0
48804,1
48805,0
48806,1
48807,1
48808,0
48809,1
48810,0
48811,0
48812,1
48813,1
48814,1
48815,0
48816,0
48817,1
48818,1
48819,1
48820,1
48821,1
48822,0
48823,1
48824,1
48825,1
48826,0
48827,0
48828,1
48829,1
48830,1
48831,0
48832,0
48833,1
48834,1
48835,0
48836,1
48837,1
48838,1
48839,1
48840,1
48841,1
48842,1
48843,1
48844,0
48845,1
48846,0
48847,0
48848,0
48849,1
48850,0
48851,1
48852,0
48853,0
48854,1
48855,1
48856,0
48857,1
48858,0
48859,0
48860,1
48861,0
48862,1
48863,1
48864,0
48865,1
48866,1
48867,0
48868,0
48869,0
48870,0
48871,0
48872,1
48873,0
48874,0
48875,0
48876,1
48877,1
48878,0
48879,0
48880,0
48881,1
48882,1
48883,0
48884,0
48885,1
48886,1
48887,0
48888,1
48889,0
48890,1
48891,1
48892,0
48893,0
48894,1
48895,0
48896,1
48897,0
48898,1
48899,1
48900,0
48901,0
48902,0
48903,1
48904,1
48905,1
48906,1
48907,1
48908,0
48909,0
48910,0
48911,0
48912,0
48913,0
48914,0
48915,1
48916,0
48917,1
48918,0
48919,1
48920,1
48921,1
48922,0
48923,1
48924,0
48925,0
48926,0
48927,1
48928,1
48929,1
48930,0
48931,0
48932,1
48933,0
48934,0
48935,0
48936,1
48937,0
48938,0
48939,0
48940,1
48941,0
48942,0
48943,1
48944,1
48945,0
48946,1
48947,0
48948,1
48949,0
48950,0
48951,1
48952,1
48953,0
48954,1
48955,0
48956,0
48957,1
48958,1
48959,1
48960,0
48961,0
48962,1
48963,0
48964,0
48965,0
48966,1
48967,1
48968,1
48969,1
48970,0
48971,1
48972,0
48973,1
48974,0
48975,1
48976,0
48977,0
48978,1
48979,1
48980,1
48981,0
48982,0
48983,0
48984,1
48985,1
48986,0
48987,1
48988,1
48989,1
48990,1
48991,1
